"","Time","Value","Label","Competidor"
"1662",185,0.155681137763316,"Forecast","Competidor 8 "
"1663",186,0.156638590351356,"Forecast","Competidor 8 "
"1664",187,0.154386363330848,"Forecast","Competidor 8 "
"1665",176,0.146781292408756,"IC_LO","Competidor 8 "
"1666",177,0.147583204882103,"IC_LO","Competidor 8 "
"1667",178,0.14739318843621,"IC_LO","Competidor 8 "
"1668",179,0.1452146929834,"IC_LO","Competidor 8 "
"1669",180,0.148398604436669,"IC_LO","Competidor 8 "
"1670",181,0.145707904709672,"IC_LO","Competidor 8 "
"1671",182,0.144718449716723,"IC_LO","Competidor 8 "
"1672",183,0.14845369237278,"IC_LO","Competidor 8 "
"1673",184,0.147358403593446,"IC_LO","Competidor 8 "
"1674",185,0.147356441294956,"IC_LO","Competidor 8 "
"1675",186,0.148148279394176,"IC_LO","Competidor 8 "
"1676",187,0.14590568380859,"IC_LO","Competidor 8 "
"1677",176,0.162899191955545,"IC_HI","Competidor 8 "
"1678",177,0.163725943482197,"IC_HI","Competidor 8 "
"1679",178,0.163560727928091,"IC_HI","Competidor 8 "
"1680",179,0.1614069953809,"IC_HI","Competidor 8 "
"1681",180,0.164615631927632,"IC_HI","Competidor 8 "
"1682",181,0.161949619654628,"IC_HI","Competidor 8 "
"1683",182,0.160984814647578,"IC_HI","Competidor 8 "
"1684",183,0.164744669991521,"IC_HI","Competidor 8 "
"1685",184,0.163673956770855,"IC_HI","Competidor 8 "
"1686",185,0.163696533069345,"IC_HI","Competidor 8 "
"1687",186,0.164512872970125,"IC_HI","Competidor 8 "
"1688",187,0.162294742555711,"IC_HI","Competidor 8 "
"1689",1,0.017455698,"Real","Competidor 9 "
"1690",2,0.012005408,"Real","Competidor 9 "
"1691",3,0.013072453,"Real","Competidor 9 "
"1692",4,0.012896064,"Real","Competidor 9 "
"1693",5,0.015590046,"Real","Competidor 9 "
"1694",6,0.016448685,"Real","Competidor 9 "
"1695",7,0.012488232,"Real","Competidor 9 "
"1696",8,0.012263372,"Real","Competidor 9 "
"1697",9,0.013257731,"Real","Competidor 9 "
"1698",10,0.013134511,"Real","Competidor 9 "
"1699",11,0.015288535,"Real","Competidor 9 "
"1700",12,0.017874591,"Real","Competidor 9 "
"1701",13,0.011793787,"Real","Competidor 9 "
"1702",14,0.011797017,"Real","Competidor 9 "
"1703",15,0.013258561,"Real","Competidor 9 "
"1704",16,0.013431173,"Real","Competidor 9 "
"1705",17,0.017655991,"Real","Competidor 9 "
"1706",18,0.011758966,"Real","Competidor 9 "
"1707",19,0.013211513,"Real","Competidor 9 "
"1708",20,0.014139416,"Real","Competidor 9 "
"1709",21,0.017621584,"Real","Competidor 9 "
"1710",22,0.013522917,"Real","Competidor 9 "
"1711",23,0.017088652,"Real","Competidor 9 "
"1712",24,0.012109654,"Real","Competidor 9 "
"1713",25,0.014225083,"Real","Competidor 9 "
"1714",26,0.012086563,"Real","Competidor 9 "
"1715",27,0.015620304,"Real","Competidor 9 "
"1716",28,0.012630269,"Real","Competidor 9 "
"1717",29,0.014753638,"Real","Competidor 9 "
"1718",30,0.016347574,"Real","Competidor 9 "
"1719",31,0.012722744,"Real","Competidor 9 "
"1720",32,0.013061094,"Real","Competidor 9 "
"1721",33,0.015380142,"Real","Competidor 9 "
"1722",34,0.0172787,"Real","Competidor 9 "
"1723",35,0.012484749,"Real","Competidor 9 "
"1724",36,0.012699786,"Real","Competidor 9 "
"1725",37,0.015413605,"Real","Competidor 9 "
"1726",38,0.018612331,"Real","Competidor 9 "
"1727",39,0.011545049,"Real","Competidor 9 "
"1728",40,0.011559751,"Real","Competidor 9 "
"1729",41,0.012986665,"Real","Competidor 9 "
"1730",42,0.014138471,"Real","Competidor 9 "
"1731",43,0.016718469,"Real","Competidor 9 "
"1732",44,0.011808028,"Real","Competidor 9 "
"1733",45,0.013231842,"Real","Competidor 9 "
"1734",46,0.014438876,"Real","Competidor 9 "
"1735",47,0.017733523,"Real","Competidor 9 "
"1736",48,0.012153618,"Real","Competidor 9 "
"1737",49,0.012417452,"Real","Competidor 9 "
"1738",50,0.013406231,"Real","Competidor 9 "
"1739",51,0.019495634,"Real","Competidor 9 "
"1740",52,0.012799384,"Real","Competidor 9 "
"1741",53,0.015273239,"Real","Competidor 9 "
"1742",54,0.01099139,"Real","Competidor 9 "
"1743",55,0.01333731,"Real","Competidor 9 "
"1744",56,0.015732341,"Real","Competidor 9 "
"1745",57,0.011913216,"Real","Competidor 9 "
"1746",58,0.01181483,"Real","Competidor 9 "
"1747",59,0.015272854,"Real","Competidor 9 "
"1748",60,0.017478236,"Real","Competidor 9 "
"1749",61,0.011762187,"Real","Competidor 9 "
"1750",62,0.011461525,"Real","Competidor 9 "
"1751",63,0.014788229,"Real","Competidor 9 "
"1752",64,0.017735287,"Real","Competidor 9 "
"1753",65,0.011812022,"Real","Competidor 9 "
"1754",66,0.011090947,"Real","Competidor 9 "
"1755",67,0.012465251,"Real","Competidor 9 "
"1756",68,0.013618359,"Real","Competidor 9 "
"1757",69,0.018299039,"Real","Competidor 9 "
"1758",70,0.011426682,"Real","Competidor 9 "
"1759",71,0.012242675,"Real","Competidor 9 "
"1760",72,0.013934935,"Real","Competidor 9 "
"1761",73,0.017233774,"Real","Competidor 9 "
"1762",74,0.013499155,"Real","Competidor 9 "
"1763",75,0.017146259,"Real","Competidor 9 "
"1764",76,0.012664118,"Real","Competidor 9 "
"1765",77,0.011785116,"Real","Competidor 9 "
"1766",78,0.011530507,"Real","Competidor 9 "
"1767",79,0.013505271,"Real","Competidor 9 "
"1768",80,0.015156221,"Real","Competidor 9 "
"1769",81,0.012700922,"Real","Competidor 9 "
"1770",82,0.012104446,"Real","Competidor 9 "
"1771",83,0.012960589,"Real","Competidor 9 "
"1772",84,0.013087446,"Real","Competidor 9 "
"1773",85,0.014826464,"Real","Competidor 9 "
"1774",86,0.016566085,"Real","Competidor 9 "
"1775",87,0.011904705,"Real","Competidor 9 "
"1776",88,0.014437775,"Real","Competidor 9 "
"1777",89,0.017510897,"Real","Competidor 9 "
"1778",90,0.011568068,"Real","Competidor 9 "
"1779",91,0.011773435,"Real","Competidor 9 "
"1780",92,0.011355909,"Real","Competidor 9 "
"1781",93,0.012544677,"Real","Competidor 9 "
"1782",94,0.013571119,"Real","Competidor 9 "
"1783",95,0.016193599,"Real","Competidor 9 "
"1784",96,0.011385225,"Real","Competidor 9 "
"1785",97,0.012146665,"Real","Competidor 9 "
"1786",98,0.013858511,"Real","Competidor 9 "
"1787",99,0.016017664,"Real","Competidor 9 "
"1788",100,0.014490757,"Real","Competidor 9 "
"1789",101,0.0181803,"Real","Competidor 9 "
"1790",102,0.017910011,"Real","Competidor 9 "
"1791",103,0.016530226,"Real","Competidor 9 "
"1792",104,0.011757113,"Real","Competidor 9 "
"1793",105,0.011097653,"Real","Competidor 9 "
"1794",106,0.01147799,"Real","Competidor 9 "
"1795",107,0.013395012,"Real","Competidor 9 "
"1796",108,0.015350305,"Real","Competidor 9 "
"1797",109,0.013505427,"Real","Competidor 9 "
"1798",110,0.015135557,"Real","Competidor 9 "
"1799",111,0.018681223,"Real","Competidor 9 "
"1800",112,0.011346773,"Real","Competidor 9 "
"1801",113,0.012744113,"Real","Competidor 9 "
"1802",114,0.0113548,"Real","Competidor 9 "
"1803",115,0.011495015,"Real","Competidor 9 "
"1804",116,0.014095307,"Real","Competidor 9 "
"1805",117,0.017816682,"Real","Competidor 9 "
"1806",118,0.010888356,"Real","Competidor 9 "
"1807",119,0.011969706,"Real","Competidor 9 "
"1808",120,0.011695127,"Real","Competidor 9 "
"1809",121,0.013880901,"Real","Competidor 9 "
"1810",122,0.015530511,"Real","Competidor 9 "
"1811",123,0.013886029,"Real","Competidor 9 "
"1812",124,0.013890653,"Real","Competidor 9 "
"1813",125,0.016323403,"Real","Competidor 9 "
"1814",126,0.011704077,"Real","Competidor 9 "
"1815",127,0.011531048,"Real","Competidor 9 "
"1816",128,0.011950553,"Real","Competidor 9 "
"1817",129,0.015382194,"Real","Competidor 9 "
"1818",130,0.019098295,"Real","Competidor 9 "
"1819",131,0.011672158,"Real","Competidor 9 "
"1820",132,0.011210383,"Real","Competidor 9 "
"1821",133,0.012227398,"Real","Competidor 9 "
"1822",134,0.014156517,"Real","Competidor 9 "
"1823",135,0.015869298,"Real","Competidor 9 "
"1824",136,0.01289763,"Real","Competidor 9 "
"1825",137,0.013580765,"Real","Competidor 9 "
"1826",138,0.016660356,"Real","Competidor 9 "
"1827",139,0.011274977,"Real","Competidor 9 "
"1828",140,0.01084923,"Real","Competidor 9 "
"1829",141,0.011579459,"Real","Competidor 9 "
"1830",142,0.013559564,"Real","Competidor 9 "
"1831",143,0.017149081,"Real","Competidor 9 "
"1832",144,0.011341729,"Real","Competidor 9 "
"1833",145,0.011712822,"Real","Competidor 9 "
"1834",146,0.012580856,"Real","Competidor 9 "
"1835",147,0.016192231,"Real","Competidor 9 "
"1836",148,0.011974242,"Real","Competidor 9 "
"1837",149,0.01424932,"Real","Competidor 9 "
"1838",150,0.013552526,"Real","Competidor 9 "
"1839",151,0.016145748,"Real","Competidor 9 "
"1840",152,0.011016347,"Real","Competidor 9 "
"1841",153,0.011270056,"Real","Competidor 9 "
"1842",154,0.011509291,"Real","Competidor 9 "
"1843",155,0.012411528,"Real","Competidor 9 "
"1844",156,0.016629764,"Real","Competidor 9 "
"1845",157,0.01026529,"Real","Competidor 9 "
"1846",158,0.016639958,"Real","Competidor 9 "
"1847",159,0.01199749,"Real","Competidor 9 "
"1848",160,0.010952658,"Real","Competidor 9 "
"1849",161,0.011233919,"Real","Competidor 9 "
"1850",162,0.011730865,"Real","Competidor 9 "
"1851",163,0.012252649,"Real","Competidor 9 "
"1852",164,0.018796215,"Real","Competidor 9 "
"1853",165,0.011442375,"Real","Competidor 9 "
"1854",166,0.010384449,"Real","Competidor 9 "
"1855",167,0.01386616,"Real","Competidor 9 "
"1856",168,0.01165013,"Real","Competidor 9 "
"1857",169,0.017296418,"Real","Competidor 9 "
"1858",170,0.009725936,"Real","Competidor 9 "
"1859",171,0.010010807,"Real","Competidor 9 "
"1860",172,0.010869188,"Real","Competidor 9 "
"1861",173,0.011824765,"Real","Competidor 9 "
"1862",174,0.016339997,"Real","Competidor 9 "
"1863",175,0.010931168,"Real","Competidor 9 "
"1864",176,0.0135762819690731,"Forecast","Competidor 9 "
"1865",177,0.0162041656122976,"Forecast","Competidor 9 "
"1866",178,0.0119630389280188,"Forecast","Competidor 9 "
"1867",179,0.0132264989963512,"Forecast","Competidor 9 "
"1868",180,0.0112437694618843,"Forecast","Competidor 9 "
"1869",181,0.0137678973164944,"Forecast","Competidor 9 "
"1870",182,0.0159681768158083,"Forecast","Competidor 9 "
"1871",183,0.0120652941589275,"Forecast","Competidor 9 "
"1872",184,0.0120987468576536,"Forecast","Competidor 9 "
"1873",185,0.0121999249200877,"Forecast","Competidor 9 "
"1874",186,0.0135592674940188,"Forecast","Competidor 9 "
"1875",187,0.0142131553518275,"Forecast","Competidor 9 "
"1876",176,0.00653164354562787,"IC_LO","Competidor 9 "
"1877",177,0.00935400768585985,"IC_LO","Competidor 9 "
"1878",178,0.00504911237325196,"IC_LO","Competidor 9 "
"1879",179,0.00645969857588535,"IC_LO","Competidor 9 "
"1880",180,0.00475612406011922,"IC_LO","Competidor 9 "
"1881",181,0.00684073981856307,"IC_LO","Competidor 9 "
"1882",182,0.00861245501134657,"IC_LO","Competidor 9 "
"1883",183,0.00535004230972153,"IC_LO","Competidor 9 "
"1884",184,0.00506750559034261,"IC_LO","Competidor 9 "
"1885",185,0.00532783801121638,"IC_LO","Competidor 9 "
"1886",186,0.00653381699710746,"IC_LO","Competidor 9 "
"1887",187,0.00720956887542321,"IC_LO","Competidor 9 "
"1888",176,0.019966516201041,"IC_HI","Competidor 9 "
"1889",177,0.022788880341273,"IC_HI","Competidor 9 "
"1890",178,0.0184839850286651,"IC_HI","Competidor 9 "
"1891",179,0.0198945712312985,"IC_HI","Competidor 9 "
"1892",180,0.0181909967155324,"IC_HI","Competidor 9 "
"1893",181,0.0202756124739762,"IC_HI","Competidor 9 "
"1894",182,0.0220473276667597,"IC_HI","Competidor 9 "
"1895",183,0.0187849149651347,"IC_HI","Competidor 9 "
"1896",184,0.0185023782457558,"IC_HI","Competidor 9 "
"1897",185,0.0187627106666295,"IC_HI","Competidor 9 "
"1898",186,0.0199686896525206,"IC_HI","Competidor 9 "
"1899",187,0.0206444415308364,"IC_HI","Competidor 9 "
"1900",1,0.205191492,"Real","Competidor 10 "
"1901",2,0.21362193,"Real","Competidor 10 "
"1902",3,0.213007993,"Real","Competidor 10 "
"1903",4,0.205940732,"Real","Competidor 10 "
"1904",5,0.205932964,"Real","Competidor 10 "
"1905",6,0.208766091,"Real","Competidor 10 "
"1906",7,0.211479952,"Real","Competidor 10 "
"1907",8,0.210015379,"Real","Competidor 10 "
"1908",9,0.206164944,"Real","Competidor 10 "
"1909",10,0.207722183,"Real","Competidor 10 "
"1910",11,0.205211425,"Real","Competidor 10 "
"1911",12,0.203037074,"Real","Competidor 10 "
"1912",13,0.210925039,"Real","Competidor 10 "
"1913",14,0.211205608,"Real","Competidor 10 "
"1914",15,0.211568953,"Real","Competidor 10 "
"1915",16,0.208370049,"Real","Competidor 10 "
"1916",17,0.207166504,"Real","Competidor 10 "
"1917",18,0.214952337,"Real","Competidor 10 "
"1918",19,0.215323531,"Real","Competidor 10 "
"1919",20,0.212294854,"Real","Competidor 10 "
"1920",21,0.210772656,"Real","Competidor 10 "
"1921",22,0.212950201,"Real","Competidor 10 "
"1922",23,0.208088631,"Real","Competidor 10 "
"1923",24,0.216791637,"Real","Competidor 10 "
"1924",25,0.212566221,"Real","Competidor 10 "
"1925",26,0.213935058,"Real","Competidor 10 "
"1926",27,0.217895545,"Real","Competidor 10 "
"1927",28,0.21653764,"Real","Competidor 10 "
"1928",29,0.217013648,"Real","Competidor 10 "
"1929",30,0.214259547,"Real","Competidor 10 "
"1930",31,0.219216557,"Real","Competidor 10 "
"1931",32,0.216862072,"Real","Competidor 10 "
"1932",33,0.214874552,"Real","Competidor 10 "
"1933",34,0.212625682,"Real","Competidor 10 "
"1934",35,0.216993161,"Real","Competidor 10 "
"1935",36,0.217176847,"Real","Competidor 10 "
"1936",37,0.214344459,"Real","Competidor 10 "
"1937",38,0.210090983,"Real","Competidor 10 "
"1938",39,0.218567188,"Real","Competidor 10 "
"1939",40,0.212910834,"Real","Competidor 10 "
"1940",41,0.213713415,"Real","Competidor 10 "
"1941",42,0.21275854,"Real","Competidor 10 "
"1942",43,0.207438834,"Real","Competidor 10 "
"1943",44,0.214282208,"Real","Competidor 10 "
"1944",45,0.216862126,"Real","Competidor 10 "
"1945",46,0.212693683,"Real","Competidor 10 "
"1946",47,0.207553404,"Real","Competidor 10 "
"1947",48,0.213215477,"Real","Competidor 10 "
"1948",49,0.213546493,"Real","Competidor 10 "
"1949",50,0.210739556,"Real","Competidor 10 "
"1950",51,0.20604517,"Real","Competidor 10 "
"1951",52,0.214076236,"Real","Competidor 10 "
"1952",53,0.208043781,"Real","Competidor 10 "
"1953",54,0.216146408,"Real","Competidor 10 "
"1954",55,0.213537532,"Real","Competidor 10 "
"1955",56,0.207312648,"Real","Competidor 10 "
"1956",57,0.210303395,"Real","Competidor 10 "
"1957",58,0.212515565,"Real","Competidor 10 "
"1958",59,0.211107659,"Real","Competidor 10 "
"1959",60,0.205318988,"Real","Competidor 10 "
"1960",61,0.211423064,"Real","Competidor 10 "
"1961",62,0.21201074,"Real","Competidor 10 "
"1962",63,0.207988537,"Real","Competidor 10 "
"1963",64,0.205868479,"Real","Competidor 10 "
"1964",65,0.211511156,"Real","Competidor 10 "
"1965",66,0.207860087,"Real","Competidor 10 "
"1966",67,0.206772342,"Real","Competidor 10 "
"1967",68,0.214550315,"Real","Competidor 10 "
"1968",69,0.203564319,"Real","Competidor 10 "
"1969",70,0.209803664,"Real","Competidor 10 "
"1970",71,0.216127896,"Real","Competidor 10 "
"1971",72,0.213892573,"Real","Competidor 10 "
"1972",73,0.209076289,"Real","Competidor 10 "
"1973",74,0.214493079,"Real","Competidor 10 "
"1974",75,0.215483943,"Real","Competidor 10 "
"1975",76,0.219202794,"Real","Competidor 10 "
"1976",77,0.222102731,"Real","Competidor 10 "
"1977",78,0.214505038,"Real","Competidor 10 "
"1978",79,0.217811245,"Real","Competidor 10 "
"1979",80,0.212121007,"Real","Competidor 10 "
"1980",81,0.217357751,"Real","Competidor 10 "
"1981",82,0.214422752,"Real","Competidor 10 "
"1982",83,0.21648693,"Real","Competidor 10 "
"1983",84,0.21752823,"Real","Competidor 10 "
"1984",85,0.213617411,"Real","Competidor 10 "
"1985",86,0.210641734,"Real","Competidor 10 "
"1986",87,0.217229019,"Real","Competidor 10 "
"1987",88,0.213290779,"Real","Competidor 10 "
"1988",89,0.211241312,"Real","Competidor 10 "
"1989",90,0.218825291,"Real","Competidor 10 "
"1990",91,0.217200617,"Real","Competidor 10 "
"1991",92,0.217426114,"Real","Competidor 10 "
"1992",93,0.217653258,"Real","Competidor 10 "
"1993",94,0.21309817,"Real","Competidor 10 "
"1994",95,0.208361998,"Real","Competidor 10 "
"1995",96,0.212960619,"Real","Competidor 10 "
"1996",97,0.216062233,"Real","Competidor 10 "
"1997",98,0.214226887,"Real","Competidor 10 "
"1998",99,0.211296896,"Real","Competidor 10 "
"1999",100,0.210323601,"Real","Competidor 10 "
"2000",101,0.206063049,"Real","Competidor 10 "
"2001",102,0.210510189,"Real","Competidor 10 "
"2002",103,0.20921891,"Real","Competidor 10 "
"2003",104,0.212987594,"Real","Competidor 10 "
"2004",105,0.212768413,"Real","Competidor 10 "
"2005",106,0.211702556,"Real","Competidor 10 "
"2006",107,0.210666208,"Real","Competidor 10 "
"2007",108,0.206994118,"Real","Competidor 10 "
"2008",109,0.209303489,"Real","Competidor 10 "
"2009",110,0.206888508,"Real","Competidor 10 "
"2010",111,0.223087175,"Real","Competidor 10 "
"2011",112,0.202523591,"Real","Competidor 10 "
"2012",113,0.212206357,"Real","Competidor 10 "
"2013",114,0.212150909,"Real","Competidor 10 "
"2014",115,0.209870988,"Real","Competidor 10 "
"2015",116,0.210664856,"Real","Competidor 10 "
"2016",117,0.202707966,"Real","Competidor 10 "
"2017",118,0.21017381,"Real","Competidor 10 "
"2018",119,0.209449753,"Real","Competidor 10 "
"2019",120,0.21278195,"Real","Competidor 10 "
"2020",121,0.210414908,"Real","Competidor 10 "
"2021",122,0.209328431,"Real","Competidor 10 "
"2022",123,0.212186373,"Real","Competidor 10 "
"2023",124,0.211454261,"Real","Competidor 10 "
"2024",125,0.208087995,"Real","Competidor 10 "
"2025",126,0.215300581,"Real","Competidor 10 "
"2026",127,0.218267278,"Real","Competidor 10 "
"2027",128,0.214248115,"Real","Competidor 10 "
"2028",129,0.211939496,"Real","Competidor 10 "
"2029",130,0.20744547,"Real","Competidor 10 "
"2030",131,0.21210256,"Real","Competidor 10 "
"2031",132,0.217425984,"Real","Competidor 10 "
"2032",133,0.220406056,"Real","Competidor 10 "
"2033",134,0.213817748,"Real","Competidor 10 "
"2034",135,0.210796964,"Real","Competidor 10 "
"2035",136,0.2161013,"Real","Competidor 10 "
"2036",137,0.21626962,"Real","Competidor 10 "
"2037",138,0.213099815,"Real","Competidor 10 "
"2038",139,0.217337906,"Real","Competidor 10 "
"2039",140,0.215886093,"Real","Competidor 10 "
"2040",141,0.217578139,"Real","Competidor 10 "
"2041",142,0.215918017,"Real","Competidor 10 "
"2042",143,0.205287351,"Real","Competidor 10 "
"2043",144,0.215174027,"Real","Competidor 10 "
"2044",145,0.215342826,"Real","Competidor 10 "
"2045",146,0.210667898,"Real","Competidor 10 "
"2046",147,0.211220177,"Real","Competidor 10 "
"2047",148,0.210751825,"Real","Competidor 10 "
"2048",149,0.211002327,"Real","Competidor 10 "
"2049",150,0.210290557,"Real","Competidor 10 "
"2050",151,0.205937095,"Real","Competidor 10 "
"2051",152,0.210366816,"Real","Competidor 10 "
"2052",153,0.208181295,"Real","Competidor 10 "
"2053",154,0.210241467,"Real","Competidor 10 "
"2054",155,0.210528977,"Real","Competidor 10 "
"2055",156,0.203986942,"Real","Competidor 10 "
"2056",157,0.212029295,"Real","Competidor 10 "
"2057",158,0.201876443,"Real","Competidor 10 "
"2058",159,0.21322515,"Real","Competidor 10 "
"2059",160,0.210699882,"Real","Competidor 10 "
"2060",161,0.211248389,"Real","Competidor 10 "
"2061",162,0.210241238,"Real","Competidor 10 "
"2062",163,0.208829095,"Real","Competidor 10 "
"2063",164,0.202130533,"Real","Competidor 10 "
"2064",165,0.207776255,"Real","Competidor 10 "
"2065",166,0.208271686,"Real","Competidor 10 "
"2066",167,0.207925173,"Real","Competidor 10 "
"2067",168,0.207927741,"Real","Competidor 10 "
"2068",169,0.206055645,"Real","Competidor 10 "
"2069",170,0.209376684,"Real","Competidor 10 "
"2070",171,0.205924169,"Real","Competidor 10 "
"2071",172,0.207720885,"Real","Competidor 10 "
"2072",173,0.208104157,"Real","Competidor 10 "
"2073",174,0.204746869,"Real","Competidor 10 "
"2074",175,0.207276868,"Real","Competidor 10 "
"2075",176,0.210476622657796,"Forecast","Competidor 10 "
"2076",177,0.20677462906271,"Forecast","Competidor 10 "
"2077",178,0.213042052537222,"Forecast","Competidor 10 "
"2078",179,0.214490769119901,"Forecast","Competidor 10 "
"2079",180,0.213517331113561,"Forecast","Competidor 10 "
"2080",181,0.212691993626507,"Forecast","Competidor 10 "
"2081",182,0.208542506663668,"Forecast","Competidor 10 "
"2082",183,0.212152387281625,"Forecast","Competidor 10 "
"2083",184,0.214361500433893,"Forecast","Competidor 10 "
"2084",185,0.217443935118108,"Forecast","Competidor 10 "
"2085",186,0.21233121728815,"Forecast","Competidor 10 "
"2086",187,0.2114299007815,"Forecast","Competidor 10 "
"2087",176,0.199817827675476,"IC_LO","Competidor 10 "
"2088",177,0.196296783484958,"IC_LO","Competidor 10 "
"2089",178,0.202486924913864,"IC_LO","Competidor 10 "
"2090",179,0.204069271819607,"IC_LO","Competidor 10 "
"2091",180,0.20336151055815,"IC_LO","Competidor 10 "
"2092",181,0.202083200170357,"IC_LO","Competidor 10 "
"2093",182,0.197491705497889,"IC_LO","Competidor 10 "
"2094",183,0.201728630002165,"IC_LO","Competidor 10 "
"2095",184,0.203608344934686,"IC_LO","Competidor 10 "
"2096",185,0.206836542376528,"IC_LO","Competidor 10 "
"2097",186,0.201557086492532,"IC_LO","Competidor 10 "
"2098",187,0.200664276609594,"IC_LO","Competidor 10 "
"2099",176,0.220481013448639,"IC_HI","Competidor 10 "
"2100",177,0.216987031442999,"IC_HI","Competidor 10 "
"2101",178,0.22320419970646,"IC_HI","Competidor 10 "
"2102",179,0.224813538234677,"IC_HI","Competidor 10 "
"2103",180,0.224132733520855,"IC_HI","Competidor 10 "
"2104",181,0.222881344742207,"IC_HI","Competidor 10 "
"2105",182,0.218316736875937,"IC_HI","Competidor 10 "
"2106",183,0.222580513518086,"IC_HI","Competidor 10 "
"2107",184,0.22448704605389,"IC_HI","Competidor 10 "
"2108",185,0.227742026697358,"IC_HI","Competidor 10 "
"2109",186,0.222489319745358,"IC_HI","Competidor 10 "
"2110",187,0.221623224656011,"IC_HI","Competidor 10 "
